# of days where Face Mask RECOMMENDED,# of Days where Face mask MANDATORY,Personal Income per Capita,Airports in Area,Population Density,Median Age,POP20,% positive cases (may 25)
30,0,56462.00,1,600.87,49.4,835999,0.00141
0,2,43988.00,1,79.33,32.2,676398,0.00076
30,0,48571.00,2,254.75,34.7,1433225,0.00010
36,0,58037.00,1,216.05,34.7,976258,0.00002
30,0,43491.00,3,623.45,36.2,2770160,0.00013
58,0,61712.00,2,464.89,36.2,899597,0.00111
30,0,45425.00,2,552.17,45.5,619984,0.00073
0,50,64440.00,2,1313.21,38,6257206,0.00058
0,12,46125.00,3,329.75,34.7,5406180,0.00200
0,44,58072.00,2,444.12,42.6,2283817,0.00077
0,30,57751.00,1,249.46,41.9,542069,0.00188
0,11,56991.00,3,364.05,36.7,2570222,0.00013
30,0,54228.00,1,374.11,45.1,563080,0.00120
0,45,53811.00,1,163.10,36.9,722914,0.00571
54,24,54585.00,2,982.86,39.5,1618874,0.00417
0,2,40831.00,1,114.03,24.6,736582,0.00002
30,0,55045.00,1,632.50,34.9,1603589,0.00013
52,0,59639.00,2,69.89,37,527805,0.00000
0,1,57301.00,1,293.82,33.5,1443377,0.00002
58,0,40486.00,2,167.76,32.7,5483979,0.00166
0,45,51167.00,1,327.60,31.7,1071081,0.00011
58,0,56278.00,3,440.04,36,2570457,0.00004
0,30,55883.00,2,353.79,38,2931961,0.00000
0,2,51736.00,1,152.48,31.4,1304453,0.00408
21,,46995.00,3,340.77,34.1,2681737,0.00002
58,0,61386.00,1,789.38,34.7,3404946,0.00220
58,0,99424.00,3,1851.34,38.3,4557902,0.00066
58,0,106213.00,3,751.28,36.1,1943885,0.00004
58,0,64501.00,2,312.72,39.8,510536,0.00103
0,44,46175.00,1,317.93,42.3,566670,0.00265
0,19,74620.00,3,649.08,36.8,3887252,0.00228
0,19,45903.00,2,132.69,36.1,531293,0.00105
54,24,51953.00,3,336.88,32.9,706121,0.00045
53,0,41780.00,1,155.42,36.3,517732,0.00005
58,0,44995.00,1,526.94,32.7,833297,0.00110
0,45,49736.00,1,270.02,38.5,675235,0.00046
30,0,47240.00,1,1182.90,41.3,3233079,0.00004
45,0,46868.00,1,372.69,35.1,643756,0.00006
0,12,44028.00,1,113.13,37.6,1138871,0.00209
30,0,54866.00,1,157.20,36.5,1022487,0.00010
0,1,50619.00,1,491.31,35.4,1772766,0.00001
58,0,40420.00,1,96.94,29.6,531279,0.00371
45,0,72483.00,3,930.93,36.7,6496900,0.00149
46,0,51854.00,2,158.06,34,679672,0.00004
30,0,44850.00,1,331.40,35,540838,0.00015
54,24,55801.00,1,455.32,34.4,849194,0.01316
0,44,42443.00,1,312.16,42.8,530785,0.00237
